[OBJECT MESH_1
  [POLYGON 3
    [0.556587 0.419355 0.193548]
  ]
  [POLYGON 3
    [0.516129 0.402577 0.16129]
    [0.516129 0.402866 0.129032]
    [0.548387 0.413763 0.16129]
  ]
  [POLYGON 3
    [0.548387 0.414055 0.129032]
    [0.548387 0.413763 0.16129]
    [0.516129 0.402866 0.129032]
  ]
  [POLYGON 3
    [0.483871 0.402558 0.129032]
    [0.483871 0.419355 0.102585]
    [0.516129 0.419355 0.10428]
  ]
  [POLYGON 3
    [0.483871 0.402558 0.129032]
    [0.516129 0.419355 0.10428]
    [0.516129 0.402866 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.632818]
    [0.419355 0.612903 0.630065]
    [0.451613 0.596694 0.645161]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.634929]
    [0.434676 0.580645 0.645161]
    [0.419355 0.612903 0.630065]
  ]
  [POLYGON 3
    [0.451613 0.596694 0.645161]
    [0.419355 0.612903 0.630065]
    [0.434676 0.580645 0.645161]
  ]
  [POLYGON 3
    [0.419355 0.563128 0.645161]
    [0.419355 0.556105 0.677419]
    [0.434676 0.580645 0.645161]
  ]
  [POLYGON 3
    [0.443846 0.580645 0.677419]
    [0.434676 0.580645 0.645161]
    [0.419355 0.556105 0.677419]
  ]
  [POLYGON 3
    [0.41394 0.548387 0.677419]
    [0.413901 0.548387 0.709677]
    [0.419355 0.556105 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.556192 0.709677]
    [0.419355 0.556105 0.677419]
    [0.413901 0.548387 0.709677]
  ]
  [POLYGON 3
    [0.403211 0.516129 0.709677]
    [0.403013 0.516129 0.741935]
    [0.413967 0.548387 0.741935]
  ]
  [POLYGON 3
    [0.403211 0.516129 0.709677]
    [0.413967 0.548387 0.741935]
    [0.413901 0.548387 0.709677]
  ]
  [POLYGON 3
    [0.402312 0.483871 0.741935]
    [0.402835 0.483871 0.774194]
    [0.403013 0.516129 0.741935]
  ]
  [POLYGON 3
    [0.403093 0.516129 0.774194]
    [0.403013 0.516129 0.741935]
    [0.402835 0.483871 0.774194]
  ]
  [POLYGON 3
    [0.414196 0.451613 0.774194]
    [0.41396 0.451613 0.806452]
    [0.402835 0.483871 0.774194]
  ]
  [POLYGON 3
    [0.402738 0.483871 0.806452]
    [0.402835 0.483871 0.774194]
    [0.41396 0.451613 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.444183 0.774194]
    [0.444024 0.419355 0.774194]
    [0.419355 0.443701 0.806452]
  ]
  [POLYGON 3
    [0.443886 0.419355 0.806452]
    [0.419355 0.443701 0.806452]
    [0.444024 0.419355 0.774194]
  ]
  [POLYGON 3
    [0.419355 0.443701 0.806452]
    [0.419355 0.443913 0.83871]
    [0.41396 0.451613 0.806452]
  ]
  [POLYGON 3
    [0.414139 0.451613 0.83871]
    [0.41396 0.451613 0.806452]
    [0.419355 0.443913 0.83871]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.631205]
    [0.612903 0.387097 0.629354]
    [0.629672 0.387097 0.612903]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.631205]
    [0.629672 0.387097 0.612903]
    [0.631723 0.419355 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.636332]
    [0.612903 0.419355 0.631205]
    [0.580645 0.437145 0.645161]
  ]
  [POLYGON 3
    [0.580645 0.437145 0.645161]
    [0.612903 0.419355 0.631205]
    [0.592667 0.451613 0.645161]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.632083]
    [0.592667 0.451613 0.645161]
    [0.612903 0.419355 0.631205]
  ]
  [POLYGON 3
    [0.563501 0.419355 0.645161]
    [0.580645 0.437145 0.645161]
    [0.556402 0.419355 0.677419]
  ]
  [POLYGON 3
    [0.580645 0.444178 0.677419]
    [0.556402 0.419355 0.677419]
    [0.580645 0.437145 0.645161]
  ]
  [POLYGON 3
    [0.548387 0.41386 0.677419]
    [0.556402 0.419355 0.677419]
    [0.548387 0.413703 0.709677]
  ]
  [POLYGON 3
    [0.556631 0.419355 0.709677]
    [0.548387 0.413703 0.709677]
    [0.556402 0.419355 0.677419]
  ]
  [POLYGON 3
    [0.516129 0.402756 0.709677]
    [0.548387 0.413703 0.709677]
    [0.516129 0.402386 0.741935]
  ]
  [POLYGON 3
    [0.548387 0.414078 0.741935]
    [0.516129 0.402386 0.741935]
    [0.548387 0.413703 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.402442 0.741935]
    [0.516129 0.402386 0.741935]
    [0.516129 0.402445 0.774194]
  ]
  [POLYGON 3
    [0.483871 0.402442 0.741935]
    [0.516129 0.402445 0.774194]
    [0.483871 0.402378 0.774194]
  ]
  [POLYGON 3
    [0.451613 0.414209 0.774194]
    [0.483871 0.402378 0.774194]
    [0.451613 0.414165 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.402198 0.806452]
    [0.451613 0.414165 0.806452]
    [0.483871 0.402378 0.774194]
  ]
  [POLYGON 3
    [0.451613 0.414165 0.806452]
    [0.451613 0.413942 0.83871]
    [0.443886 0.419355 0.806452]
  ]
  [POLYGON 3
    [0.44358 0.419355 0.83871]
    [0.443886 0.419355 0.806452]
    [0.451613 0.413942 0.83871]
  ]
  [POLYGON 3
    [0.56277 0.580645 0.354839]
    [0.580645 0.565527 0.354839]
    [0.556275 0.580645 0.322581]
  ]
  [POLYGON 3
    [0.580645 0.556479 0.322581]
    [0.556275 0.580645 0.322581]
    [0.580645 0.565527 0.354839]
  ]
  [POLYGON 3
    [0.548387 0.585876 0.322581]
    [0.556275 0.580645 0.322581]
    [0.548387 0.586398 0.290323]
  ]
  [POLYGON 3
    [0.556653 0.580645 0.290323]
    [0.548387 0.586398 0.290323]
    [0.556275 0.580645 0.322581]
  ]
  [POLYGON 3
    [0.516129 0.597458 0.290323]
    [0.548387 0.586398 0.290323]
    [0.516129 0.597548 0.258065]
  ]
  [POLYGON 3
    [0.548387 0.585809 0.258065]
    [0.516129 0.597548 0.258065]
    [0.548387 0.586398 0.290323]
  ]
  [POLYGON 3
    [0.483871 0.597431 0.258065]
    [0.516129 0.597548 0.258065]
    [0.516129 0.597514 0.225806]
  ]
  [POLYGON 3
    [0.483871 0.597431 0.258065]
    [0.516129 0.597514 0.225806]
    [0.483871 0.597442 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.585866 0.225806]
    [0.483871 0.597442 0.225806]
    [0.451613 0.585944 0.193548]
  ]
  [POLYGON 3
    [0.483871 0.59754 0.193548]
    [0.451613 0.585944 0.193548]
    [0.483871 0.597442 0.225806]
  ]
  [POLYGON 3
    [0.444051 0.580645 0.193548]
    [0.451613 0.585944 0.193548]
    [0.444123 0.580645 0.16129]
  ]
  [POLYGON 3
    [0.451613 0.585924 0.16129]
    [0.444123 0.580645 0.16129]
    [0.451613 0.585944 0.193548]
  ]
  [POLYGON 3
    [0.419355 0.555951 0.16129]
    [0.444123 0.580645 0.16129]
    [0.419355 0.556036 0.129032]
  ]
  [POLYGON 3
    [0.444076 0.580645 0.129032]
    [0.419355 0.556036 0.129032]
    [0.444123 0.580645 0.16129]
  ]
  [POLYGON 3
    [0.414044 0.548387 0.129032]
    [0.419355 0.556036 0.129032]
    [0.419355 0.548387 0.117182]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.103771]
    [0.419355 0.548387 0.117182]
    [0.451613 0.548387 0.100051]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.103771]
    [0.451613 0.548387 0.100051]
    [0.451613 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.0999999]
    [0.451613 0.516129 0.0999999]
    [0.483871 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.0999999]
    [0.483871 0.516129 0.0999999]
    [0.483871 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.0999999]
    [0.483871 0.483871 0.0999999]
    [0.516129 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.0999999]
    [0.516129 0.483871 0.0999999]
    [0.516129 0.451613 0.0999999]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.10428]
    [0.516129 0.451613 0.0999999]
    [0.548387 0.451613 0.10004]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.10428]
    [0.548387 0.451613 0.10004]
    [0.548387 0.419355 0.116523]
  ]
  [POLYGON 3
    [0.612903 0.367843 0.548387]
    [0.631093 0.387097 0.548387]
    [0.612903 0.36746 0.580645]
  ]
  [POLYGON 3
    [0.631696 0.387097 0.580645]
    [0.612903 0.36746 0.580645]
    [0.631093 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.616723 0.419355 0.548387]
    [0.612903 0.422211 0.548387]
    [0.632515 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.422211 0.548387]
    [0.612903 0.451613 0.579075]
    [0.632515 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.615197 0.451613 0.580645]
    [0.632515 0.419355 0.580645]
    [0.612903 0.451613 0.579075]
  ]
  [POLYGON 3
    [0.631696 0.387097 0.580645]
    [0.632515 0.419355 0.580645]
    [0.631723 0.419355 0.612903]
  ]
  [POLYGON 3
    [0.631696 0.387097 0.580645]
    [0.631723 0.419355 0.612903]
    [0.629672 0.387097 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.458739 0.580645]
    [0.612903 0.454807 0.580645]
    [0.580645 0.451613 0.577311]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.579075]
    [0.580645 0.451613 0.577311]
    [0.612903 0.454807 0.580645]
  ]
  [POLYGON 3
    [0.631306 0.612903 0.387097]
    [0.612903 0.612903 0.369353]
    [0.612903 0.631214 0.387097]
  ]
  [POLYGON 3
    [0.632301 0.612903 0.419355]
    [0.612903 0.632423 0.419355]
    [0.612903 0.631924 0.451613]
  ]
  [POLYGON 3
    [0.632301 0.612903 0.419355]
    [0.612903 0.631924 0.451613]
    [0.63239 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.581668 0.451613]
    [0.63239 0.612903 0.451613]
    [0.612903 0.597578 0.483871]
  ]
  [POLYGON 3
    [0.629866 0.612903 0.483871]
    [0.612903 0.597578 0.483871]
    [0.63239 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.59468 0.548387 0.354839]
    [0.58605 0.548387 0.322581]
    [0.580645 0.556479 0.322581]
  ]
  [POLYGON 3
    [0.59468 0.548387 0.354839]
    [0.580645 0.556479 0.322581]
    [0.580645 0.565527 0.354839]
  ]
  [POLYGON 3
    [0.597322 0.516129 0.322581]
    [0.597208 0.516129 0.290323]
    [0.58605 0.548387 0.322581]
  ]
  [POLYGON 3
    [0.586087 0.548387 0.290323]
    [0.58605 0.548387 0.322581]
    [0.597208 0.516129 0.290323]
  ]
  [POLYGON 3
    [0.597245 0.483871 0.290323]
    [0.59739 0.483871 0.258065]
    [0.59718 0.516129 0.258065]
  ]
  [POLYGON 3
    [0.597245 0.483871 0.290323]
    [0.59718 0.516129 0.258065]
    [0.597208 0.516129 0.290323]
  ]
  [POLYGON 3
    [0.585832 0.451613 0.258065]
    [0.585892 0.451613 0.225806]
    [0.59739 0.483871 0.258065]
  ]
  [POLYGON 3
    [0.597452 0.483871 0.225806]
    [0.59739 0.483871 0.258065]
    [0.585892 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.612903 0.629639 0.483871]
    [0.612903 0.631924 0.451613]
    [0.597268 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.580645 0.62009 0.451613]
    [0.580645 0.612903 0.459507]
    [0.612903 0.631924 0.451613]
  ]
  [POLYGON 3
    [0.597268 0.612903 0.483871]
    [0.612903 0.631924 0.451613]
    [0.580645 0.612903 0.459507]
  ]
  [POLYGON 3
    [0.612903 0.597578 0.483871]
    [0.612903 0.594932 0.516129]
    [0.596265 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.597578 0.483871]
    [0.596265 0.612903 0.516129]
    [0.597268 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.612903 0.370327 0.612903]
    [0.629672 0.387097 0.612903]
    [0.612903 0.387097 0.629354]
  ]
  [POLYGON 3
    [0.612903 0.454807 0.580645]
    [0.63109 0.451613 0.612903]
    [0.615197 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.454807 0.580645]
    [0.612903 0.483871 0.59293]
    [0.63109 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.631057 0.483871 0.612903]
    [0.63109 0.451613 0.612903]
    [0.612903 0.483871 0.59293]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.590825]
    [0.580645 0.516129 0.590801]
    [0.612903 0.483871 0.59293]
  ]
  [POLYGON 3
    [0.612903 0.516129 0.593001]
    [0.612903 0.483871 0.59293]
    [0.580645 0.516129 0.590801]
  ]
  [POLYGON 3
    [0.548387 0.516129 0.590671]
    [0.548387 0.548387 0.584031]
    [0.568871 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.516129 0.590671]
    [0.568871 0.548387 0.580645]
    [0.580645 0.516129 0.590801]
  ]
  [POLYGON 3
    [0.580645 0.543233 0.580645]
    [0.580645 0.516129 0.590801]
    [0.568871 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.591026]
    [0.548387 0.573371 0.580645]
    [0.548387 0.548387 0.584031]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.591026]
    [0.516129 0.580645 0.59076]
    [0.548387 0.573371 0.580645]
  ]
  [POLYGON 3
    [0.545542 0.580645 0.580645]
    [0.548387 0.573371 0.580645]
    [0.516129 0.580645 0.59076]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.590138]
    [0.483871 0.612903 0.592945]
    [0.516129 0.580645 0.59076]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.593447]
    [0.516129 0.580645 0.59076]
    [0.483871 0.612903 0.592945]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.581237]
    [0.451613 0.631862 0.612903]
    [0.483871 0.612903 0.592945]
  ]
  [POLYGON 3
    [0.483871 0.631345 0.612903]
    [0.483871 0.612903 0.592945]
    [0.451613 0.631862 0.612903]
  ]
  [POLYGON 3
    [0.419355 0.630674 0.612903]
    [0.419355 0.612903 0.630065]
    [0.451613 0.631862 0.612903]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.632818]
    [0.451613 0.631862 0.612903]
    [0.419355 0.612903 0.630065]
  ]
  [POLYGON 3
    [0.580645 0.44411 0.225806]
    [0.580645 0.444161 0.193548]
    [0.585892 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.585949 0.451613 0.193548]
    [0.585892 0.451613 0.225806]
    [0.580645 0.444161 0.193548]
  ]
  [POLYGON 3
    [0.556587 0.419355 0.193548]
    [0.556457 0.419355 0.16129]
    [0.580645 0.444199 0.16129]
  ]
  [POLYGON 3
    [0.556587 0.419355 0.193548]
    [0.580645 0.444199 0.16129]
    [0.580645 0.444161 0.193548]
  ]
  [POLYGON 3
    [0.548387 0.413763 0.16129]
    [0.548387 0.414055 0.129032]
    [0.555929 0.419355 0.129032]
  ]
  [POLYGON 3
    [0.548387 0.413763 0.16129]
    [0.555929 0.419355 0.129032]
    [0.556457 0.419355 0.16129]
  ]
  [POLYGON 3
    [0.516129 0.402866 0.129032]
    [0.516129 0.419355 0.10428]
    [0.548387 0.419355 0.116523]
  ]
  [POLYGON 3
    [0.516129 0.402866 0.129032]
    [0.548387 0.419355 0.116523]
    [0.548387 0.414055 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.632818]
    [0.451613 0.596694 0.645161]
    [0.483871 0.601887 0.645161]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.632818]
    [0.483871 0.601887 0.645161]
    [0.483871 0.612903 0.634715]
  ]
  [POLYGON 3
    [0.434676 0.580645 0.645161]
    [0.443846 0.580645 0.677419]
    [0.451613 0.596694 0.645161]
  ]
  [POLYGON 3
    [0.451613 0.586109 0.677419]
    [0.451613 0.596694 0.645161]
    [0.443846 0.580645 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.556105 0.677419]
    [0.419355 0.556192 0.709677]
    [0.443846 0.580645 0.677419]
  ]
  [POLYGON 3
    [0.444075 0.580645 0.709677]
    [0.443846 0.580645 0.677419]
    [0.419355 0.556192 0.709677]
  ]
  [POLYGON 3
    [0.413901 0.548387 0.709677]
    [0.413967 0.548387 0.741935]
    [0.419355 0.556099 0.741935]
  ]
  [POLYGON 3
    [0.413901 0.548387 0.709677]
    [0.419355 0.556099 0.741935]
    [0.419355 0.556192 0.709677]
  ]
  [POLYGON 3
    [0.403013 0.516129 0.741935]
    [0.403093 0.516129 0.774194]
    [0.413796 0.548387 0.774194]
  ]
  [POLYGON 3
    [0.403013 0.516129 0.741935]
    [0.413796 0.548387 0.774194]
    [0.413967 0.548387 0.741935]
  ]
  [POLYGON 3
    [0.402835 0.483871 0.774194]
    [0.402738 0.483871 0.806452]
    [0.403093 0.516129 0.774194]
  ]
  [POLYGON 3
    [0.403256 0.516129 0.806452]
    [0.403093 0.516129 0.774194]
    [0.402738 0.483871 0.806452]
  ]
  [POLYGON 3
    [0.41396 0.451613 0.806452]
    [0.414139 0.451613 0.83871]
    [0.402641 0.483871 0.83871]
  ]
  [POLYGON 3
    [0.41396 0.451613 0.806452]
    [0.402641 0.483871 0.83871]
    [0.402738 0.483871 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.443701 0.806452]
    [0.443886 0.419355 0.806452]
    [0.44358 0.419355 0.83871]
  ]
  [POLYGON 3
    [0.419355 0.443701 0.806452]
    [0.44358 0.419355 0.83871]
    [0.419355 0.443913 0.83871]
  ]
  [POLYGON 3
    [0.419355 0.443913 0.83871]
    [0.419355 0.444118 0.870968]
    [0.414139 0.451613 0.83871]
  ]
  [POLYGON 3
    [0.414211 0.451613 0.870968]
    [0.414139 0.451613 0.83871]
    [0.419355 0.444118 0.870968]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.631205]
    [0.631723 0.419355 0.612903]
    [0.63109 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.631205]
    [0.63109 0.451613 0.612903]
    [0.612903 0.451613 0.632083]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.632083]
    [0.612903 0.483871 0.634671]
    [0.602938 0.483871 0.645161]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.632083]
    [0.602938 0.483871 0.645161]
    [0.592667 0.451613 0.645161]
  ]
  [POLYGON 3
    [0.580645 0.437145 0.645161]
    [0.592667 0.451613 0.645161]
    [0.580645 0.444178 0.677419]
  ]
  [POLYGON 3
    [0.585786 0.451613 0.677419]
    [0.580645 0.444178 0.677419]
    [0.592667 0.451613 0.645161]
  ]
  [POLYGON 3
    [0.556402 0.419355 0.677419]
    [0.580645 0.444178 0.677419]
    [0.556631 0.419355 0.709677]
  ]
  [POLYGON 3
    [0.580645 0.444227 0.709677]
    [0.556631 0.419355 0.709677]
    [0.580645 0.444178 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.413703 0.709677]
    [0.556631 0.419355 0.709677]
    [0.55599 0.419355 0.741935]
  ]
  [POLYGON 3
    [0.548387 0.413703 0.709677]
    [0.55599 0.419355 0.741935]
    [0.548387 0.414078 0.741935]
  ]
  [POLYGON 3
    [0.516129 0.402386 0.741935]
    [0.548387 0.414078 0.741935]
    [0.516129 0.402445 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.414185 0.774194]
    [0.516129 0.402445 0.774194]
    [0.548387 0.414078 0.741935]
  ]
  [POLYGON 3
    [0.483871 0.402378 0.774194]
    [0.516129 0.402445 0.774194]
    [0.516129 0.402589 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.402378 0.774194]
    [0.516129 0.402589 0.806452]
    [0.483871 0.402198 0.806452]
  ]
  [POLYGON 3
    [0.451613 0.414165 0.806452]
    [0.483871 0.402198 0.806452]
    [0.451613 0.413942 0.83871]
  ]
  [POLYGON 3
    [0.483871 0.402264 0.83871]
    [0.451613 0.413942 0.83871]
    [0.483871 0.402198 0.806452]
  ]
  [POLYGON 3
    [0.451613 0.413942 0.83871]
    [0.451613 0.415577 0.870968]
    [0.445947 0.419355 0.870968]
  ]
  [POLYGON 3
    [0.451613 0.413942 0.83871]
    [0.445947 0.419355 0.870968]
    [0.44358 0.419355 0.83871]
  ]
  [POLYGON 3
    [0.556275 0.580645 0.322581]
    [0.580645 0.556479 0.322581]
    [0.556653 0.580645 0.290323]
  ]
  [POLYGON 3
    [0.580645 0.556153 0.290323]
    [0.556653 0.580645 0.290323]
    [0.580645 0.556479 0.322581]
  ]
  [POLYGON 3
    [0.548387 0.586398 0.290323]
    [0.556653 0.580645 0.290323]
    [0.555842 0.580645 0.258065]
  ]
  [POLYGON 3
    [0.548387 0.586398 0.290323]
    [0.555842 0.580645 0.258065]
    [0.548387 0.585809 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.597548 0.258065]
    [0.548387 0.585809 0.258065]
    [0.516129 0.597514 0.225806]
  ]
  [POLYGON 3
    [0.548387 0.585827 0.225806]
    [0.516129 0.597514 0.225806]
    [0.548387 0.585809 0.258065]
  ]
  [POLYGON 3
    [0.483871 0.597442 0.225806]
    [0.516129 0.597514 0.225806]
    [0.483871 0.59754 0.193548]
  ]
  [POLYGON 3
    [0.516129 0.597404 0.193548]
    [0.483871 0.59754 0.193548]
    [0.516129 0.597514 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.585944 0.193548]
    [0.483871 0.59754 0.193548]
    [0.483871 0.597537 0.16129]
  ]
  [POLYGON 3
    [0.451613 0.585944 0.193548]
    [0.483871 0.597537 0.16129]
    [0.451613 0.585924 0.16129]
  ]
  [POLYGON 3
    [0.444123 0.580645 0.16129]
    [0.451613 0.585924 0.16129]
    [0.451613 0.58594 0.129032]
  ]
  [POLYGON 3
    [0.444123 0.580645 0.16129]
    [0.451613 0.58594 0.129032]
    [0.444076 0.580645 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.100051]
    [0.419355 0.548387 0.117182]
    [0.451613 0.580645 0.118455]
  ]
  [POLYGON 3
    [0.419355 0.556036 0.129032]
    [0.444076 0.580645 0.129032]
    [0.419355 0.548387 0.117182]
  ]
  [POLYGON 3
    [0.451613 0.580645 0.118455]
    [0.419355 0.548387 0.117182]
    [0.444076 0.580645 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.0999999]
    [0.451613 0.548387 0.100051]
    [0.483871 0.548387 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.0999999]
    [0.483871 0.548387 0.0999999]
    [0.483871 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.0999999]
    [0.483871 0.516129 0.0999999]
    [0.516129 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.0999999]
    [0.516129 0.516129 0.0999999]
    [0.516129 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.0999999]
    [0.516129 0.483871 0.0999999]
    [0.548387 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.0999999]
    [0.548387 0.483871 0.0999999]
    [0.548387 0.451613 0.10004]
  ]
  [POLYGON 3
    [0.548387 0.419355 0.116523]
    [0.548387 0.451613 0.10004]
    [0.580645 0.451613 0.11829]
  ]
  [POLYGON 3
    [0.548387 0.419355 0.116523]
    [0.580645 0.451613 0.11829]
    [0.555929 0.419355 0.129032]
  ]
  [POLYGON 3
    [0.580645 0.444592 0.129032]
    [0.555929 0.419355 0.129032]
    [0.580645 0.451613 0.11829]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.579075]
    [0.612903 0.454807 0.580645]
    [0.615197 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.632515 0.419355 0.580645]
    [0.615197 0.451613 0.580645]
    [0.63109 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.632515 0.419355 0.580645]
    [0.63109 0.451613 0.612903]
    [0.631723 0.419355 0.612903]
  ]
  [POLYGON 3
    [0.63239 0.612903 0.451613]
    [0.612903 0.631924 0.451613]
    [0.629866 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.612903 0.629639 0.483871]
    [0.629866 0.612903 0.483871]
    [0.612903 0.631924 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.597578 0.483871]
    [0.629866 0.612903 0.483871]
    [0.631478 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.597578 0.483871]
    [0.631478 0.612903 0.516129]
    [0.612903 0.594932 0.516129]
  ]
  [POLYGON 3
    [0.58605 0.548387 0.322581]
    [0.586087 0.548387 0.290323]
    [0.580645 0.556153 0.290323]
  ]
  [POLYGON 3
    [0.58605 0.548387 0.322581]
    [0.580645 0.556153 0.290323]
    [0.580645 0.556479 0.322581]
  ]
  [POLYGON 3
    [0.597208 0.516129 0.290323]
    [0.59718 0.516129 0.258065]
